,RegionName,CountyName,SizeRank,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,Zipcode,lat,long
75,Decatur,Dekalb,2521,345000.0,330000.0,325000.0,325000.0,330000.0,329000.0,325000.0,349000.0,329450.0,317000.0,279950.0,285000.0,287900.0,295000.0,299900.0,300000.0,319000.0,310000.0,300000.0,299000.0,287000.0,275000.0,254850.0,249950.0,250000.0,239950.0,264900.0,269900.0,280000.0,280000.0,275000.0,250000.0,250000.0,265000.0,289700.0,289900.0,303750.0,327000.0,339000.0,332500.0,325000.0,324950.0,329000.0,325000.0,325000.0,349000.0,373500.0,379500.0,339000.0,384950.0,399900.0,422450.0,416500.0,425000.0,450000.0,445000.0,445000.0,455000.0,470000.0,455000.0,489000.0,522200.0,499000.0,499000.0,499000.0,489900.0,475000.0,499000.0,489000.0,524950.0,564000.0,569000.0,615900.0,582000.0,520000.0,529000.0,534000.0,515000.0,509500.0,498421.5,499999.0,501769.5,530000.0,500000.0,542500.0,500000.0,478147,512500.0,545008.0,549337.0,519950.0,499900.0,499000.0,30032,33.740668,-84.264466
76,Decatur,Dekalb,2521,345000.0,330000.0,325000.0,325000.0,330000.0,329000.0,325000.0,349000.0,329450.0,317000.0,279950.0,285000.0,287900.0,295000.0,299900.0,300000.0,319000.0,310000.0,300000.0,299000.0,287000.0,275000.0,254850.0,249950.0,250000.0,239950.0,264900.0,269900.0,280000.0,280000.0,275000.0,250000.0,250000.0,265000.0,289700.0,289900.0,303750.0,327000.0,339000.0,332500.0,325000.0,324950.0,329000.0,325000.0,325000.0,349000.0,373500.0,379500.0,339000.0,384950.0,399900.0,422450.0,416500.0,425000.0,450000.0,445000.0,445000.0,455000.0,470000.0,455000.0,489000.0,522200.0,499000.0,499000.0,499000.0,489900.0,475000.0,499000.0,489000.0,524950.0,564000.0,569000.0,615900.0,582000.0,520000.0,529000.0,534000.0,515000.0,509500.0,498421.5,499999.0,501769.5,530000.0,500000.0,542500.0,500000.0,478147,512500.0,545008.0,549337.0,519950.0,499900.0,499000.0,30033,33.811659000000006,-84.28323
77,Decatur,Dekalb,2521,345000.0,330000.0,325000.0,325000.0,330000.0,329000.0,325000.0,349000.0,329450.0,317000.0,279950.0,285000.0,287900.0,295000.0,299900.0,300000.0,319000.0,310000.0,300000.0,299000.0,287000.0,275000.0,254850.0,249950.0,250000.0,239950.0,264900.0,269900.0,280000.0,280000.0,275000.0,250000.0,250000.0,265000.0,289700.0,289900.0,303750.0,327000.0,339000.0,332500.0,325000.0,324950.0,329000.0,325000.0,325000.0,349000.0,373500.0,379500.0,339000.0,384950.0,399900.0,422450.0,416500.0,425000.0,450000.0,445000.0,445000.0,455000.0,470000.0,455000.0,489000.0,522200.0,499000.0,499000.0,499000.0,489900.0,475000.0,499000.0,489000.0,524950.0,564000.0,569000.0,615900.0,582000.0,520000.0,529000.0,534000.0,515000.0,509500.0,498421.5,499999.0,501769.5,530000.0,500000.0,542500.0,500000.0,478147,512500.0,545008.0,549337.0,519950.0,499900.0,499000.0,30034,33.690867,-84.248622
78,Decatur,Dekalb,2521,345000.0,330000.0,325000.0,325000.0,330000.0,329000.0,325000.0,349000.0,329450.0,317000.0,279950.0,285000.0,287900.0,295000.0,299900.0,300000.0,319000.0,310000.0,300000.0,299000.0,287000.0,275000.0,254850.0,249950.0,250000.0,239950.0,264900.0,269900.0,280000.0,280000.0,275000.0,250000.0,250000.0,265000.0,289700.0,289900.0,303750.0,327000.0,339000.0,332500.0,325000.0,324950.0,329000.0,325000.0,325000.0,349000.0,373500.0,379500.0,339000.0,384950.0,399900.0,422450.0,416500.0,425000.0,450000.0,445000.0,445000.0,455000.0,470000.0,455000.0,489000.0,522200.0,499000.0,499000.0,499000.0,489900.0,475000.0,499000.0,489000.0,524950.0,564000.0,569000.0,615900.0,582000.0,520000.0,529000.0,534000.0,515000.0,509500.0,498421.5,499999.0,501769.5,530000.0,500000.0,542500.0,500000.0,478147,512500.0,545008.0,549337.0,519950.0,499900.0,499000.0,30035,33.724452,-84.20424399999999
79,Douglasville,Douglas,465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139900.0,139570.5,134950.0,135000.0,139900.0,144950.0,140000.0,149900.0,149900.0,157000.0,154900.0,155341.0,150000.0,135500.0,140000.0,148700.0,149900.0,153008.0,156500.0,159000.0,160000.0,163640.0,162885.0,159640.0,155900.0,159900.0,159990.0,155000.0,162885.0,165000.0,169900.0,178814.5,175000.0,175000.0,175000.0,171950.0,169374.5,169000.0,169900.0,170000.0,179900,179900.0,179900.0,182950.0,181950.0,182950.0,186882.0,30134,33.77752,-84.78139
80,Douglasville,Douglas,465,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,139900.0,139570.5,134950.0,135000.0,139900.0,144950.0,140000.0,149900.0,149900.0,157000.0,154900.0,155341.0,150000.0,135500.0,140000.0,148700.0,149900.0,153008.0,156500.0,159000.0,160000.0,163640.0,162885.0,159640.0,155900.0,159900.0,159990.0,155000.0,162885.0,165000.0,169900.0,178814.5,175000.0,175000.0,175000.0,171950.0,169374.5,169000.0,169900.0,170000.0,179900,179900.0,179900.0,182950.0,181950.0,182950.0,186882.0,30135,33.672278000000006,-84.733011
81,Duluth,Gwinnett,353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329400.0,299250.0,296000.0,296000.0,289900.0,286480.0,288250.0,279540.0,274900.0,281000.0,275000.0,279540.0,289270.0,295080.0,299900,293530.0,289450.0,293450.0,292000.0,285000.0,279900.0,30096,33.974292,-84.145426
82,Duluth,Gwinnett,353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,329400.0,299250.0,296000.0,296000.0,289900.0,286480.0,288250.0,279540.0,274900.0,281000.0,275000.0,279540.0,289270.0,295080.0,299900,293530.0,289450.0,293450.0,292000.0,285000.0,279900.0,30097,34.026165999999996,-84.145652
83,Fairburn,Fulton,7080,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,161250.0,179250.0,192755.0,189590.5,187000.0,189900.0,195900.0,189900.0,187351.5,185000.0,180363.0,180990,171900.0,180990.0,186450.0,183000.0,189630.5,195836.5,30213,33.589296999999995,-84.636762
84,Fayetteville,Fayette,758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236551.0,238127.0,235438.0,244462.0,250000.0,251495.0,252797.0,259900.0,264256.0,261059.0,255990.0,253450.0,264900.0,259900.0,270501.0,278000.0,275000.0,275000.0,276915.0,282750.0,289900.0,299900.0,297500.0,297500.0,297200.0,299000.0,288664.0,253900.0,274950.0,274500.0,299000.0,295000.0,289900.0,290468.5,289638.5,289970.0,298000.0,293847.0,303000.0,299900.0,311400,319900.0,319450.0,310145.0,299450.0,299900.0,316150.0,30214,33.490464,-84.485997
85,Fayetteville,Fayette,758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,236551.0,238127.0,235438.0,244462.0,250000.0,251495.0,252797.0,259900.0,264256.0,261059.0,255990.0,253450.0,264900.0,259900.0,270501.0,278000.0,275000.0,275000.0,276915.0,282750.0,289900.0,299900.0,297500.0,297500.0,297200.0,299000.0,288664.0,253900.0,274950.0,274500.0,299000.0,295000.0,289900.0,290468.5,289638.5,289970.0,298000.0,293847.0,303000.0,299900.0,311400,319900.0,319450.0,310145.0,299450.0,299900.0,316150.0,30215,33.391613,-84.45643199999999
86,Forest Park,Clayton,2468,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,50000.0,49000.0,51900.0,46900.0,50000.0,49700.0,48450.0,49000.0,50000.0,50000.0,53250.0,54900.0,54900.0,54900.0,55000.0,55000.0,55000.0,55000.0,58700.0,54950.0,57000.0,54950.0,55900.0,55450.0,54900.0,55000.0,59118.0,59950.0,60000.0,60000.0,61450.0,65500,63500.0,60000.0,60000.0,64900.0,64900.0,68950.0,30297,33.615840999999996,-84.373002
87,Grantville,Coweta,6463,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127450.0,129900.0,129900.0,129900.0,127400.0,127400.0,127400.0,129900.0,117500.0,116285.0,115035.0,120000.0,119450.0,120000.0,124500.0,129998.0,139900.0,129950.0,137900.0,136900.0,135900.0,132450.0,130000.0,134900.0,135900.0,139900.0,136900.0,137900.0,137900.0,148350.0,144950.0,139900.0,134000.0,134900.0,134250.0,142500.0,144900.0,135000,143950.0,140950.0,139000.0,144900.0,159900.0,154900.0,30220,33.225499,-84.82354699999999
88,Grayson,Gwinnett,2864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,214700.0,199900.0,190000.0,189900.0,199900.0,206500.0,238750.0,246222.5,252900.0,248590.0,249835.0,251101.0,254900.0,257900.0,257900.0,261795.0,264950.0,259950.0,262085.0,259950.0,252945.0,263900.0,264430.0,260850.0,255500.0,254990.0,254857.5,250000.0,250000.0,250000.0,250435.0,250000.0,258415.0,269700.0,264900.0,276923.5,276818.5,263776.0,259900.0,266789.0,269250,270947.0,269950.0,270000.0,267716.0,270000.0,261242.5,30017,33.890533000000005,-83.96187900000001
89,Hampton,Henry,6353,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,114950.0,131500.0,124900.0,117450.0,117450.0,117500.0,137000.0,137000.0,137000.0,135000.0,135900.0,136000.0,124400.0,140900.0,139000.0,140400.0,154900.0,154900.0,152400.0,145000.0,149999.0,158450.0,162400.0,155000.0,152499.5,147999.0,158000.0,152000.0,142700.0,124650.0,135000.0,137000.0,149000.0,140000.0,160000.0,146900.0,158945.0,158995.0,186195.0,180490.0,179900,174450.0,174450.0,178400.0,179945.0,183945.0,163000.0,30228,33.404146999999995,-84.30735
90,Jackson,Butts,2255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,149900.0,149700.0,125000.0,139000.0,149900.0,153450.0,149700.0,148525.0,149000.0,149700.0,154900.0,159000.0,149000.0,149950.0,149000.0,132900.0,139900.0,150000.0,149000.0,159450.0,144950.0,156400.0,144900.0,139900.0,139900.0,140900.0,144000.0,148000.0,142000.0,143900.0,144800.0,139900.0,138643.5,139400.0,130950.0,134900.0,133700.0,129950.0,134950.0,135000.0,137999,139999.0,139900.0,159500.0,169900.0,159900.0,168250.0,30233,33.292157,-83.969544
91,Jasper,Pickens,6639,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,279900.0,279900.0,275900.0,274900.0,274200.0,275000.0,275000.0,282200.0,299000.0,279900.0,284500.0,279900.0,275000.0,279000.0,274950.0,274900.0,269000.0,279900.0,275000.0,279900.0,279900.0,289000.0,285000.0,279900.0,294000.0,298000.0,286950.0,288950.0,288950.0,284000.0,289000.0,295000.0,295000.0,295000.0,289000.0,289900.0,289900.0,295000.0,289900.0,297000.0,295000,299900.0,300000.0,300000.0,299900.0,299900.0,299999.5,30143,34.459958,-84.431752
92,Kennesaw,Cobb,433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210000.0,200000.0,197000.0,199000.0,199500.0,203375.0,208500.0,209900.0,214900.0,205000.0,206000.0,205000.0,205000.0,208450.0,200000.0,205000.0,214900.0,225000.0,224900.0,224900.0,220000.0,217750.0,219900.0,219900.0,219900.0,225000.0,228900.0,237499.0,235000.0,233950.0,245000.0,245000.0,245000.0,239900.0,239900.0,242000.0,249900.0,245000.0,260000.0,277500.0,260999.5,265000,265000.0,269900.0,269000.0,268000.0,265000.0,269900.0,30144,34.036845,-84.591033
93,Kennesaw,Cobb,433,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,210000.0,200000.0,197000.0,199000.0,199500.0,203375.0,208500.0,209900.0,214900.0,205000.0,206000.0,205000.0,205000.0,208450.0,200000.0,205000.0,214900.0,225000.0,224900.0,224900.0,220000.0,217750.0,219900.0,219900.0,219900.0,225000.0,228900.0,237499.0,235000.0,233950.0,245000.0,245000.0,245000.0,239900.0,239900.0,242000.0,249900.0,245000.0,260000.0,277500.0,260999.5,265000,265000.0,269900.0,269000.0,268000.0,265000.0,269900.0,30152,33.988892,-84.64670799999999
94,Lawrenceville,Gwinnett,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155000.0,145000.0,147750.0,149900.0,159900.0,161900.0,165000.0,171450.0,174900.0,170000.0,173343.5,174900.0,174900.0,169900.0,175000.0,175000.0,180000.0,180000.0,184000.0,185000.0,187500.0,189900.0,192000.0,189900.0,192900.0,192900.0,195000.0,189900.0,189900.0,196000.0,197450.0,199900.0,205000.0,200000.0,200000.0,200000.0,200000.0,201900.0,207900.0,204900.0,217000,219000.0,219900.0,220000.0,222373.5,224250.0,224500.0,30043,33.999276,-84.009512
95,Lawrenceville,Gwinnett,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155000.0,145000.0,147750.0,149900.0,159900.0,161900.0,165000.0,171450.0,174900.0,170000.0,173343.5,174900.0,174900.0,169900.0,175000.0,175000.0,180000.0,180000.0,184000.0,185000.0,187500.0,189900.0,192000.0,189900.0,192900.0,192900.0,195000.0,189900.0,189900.0,196000.0,197450.0,199900.0,205000.0,200000.0,200000.0,200000.0,200000.0,201900.0,207900.0,204900.0,217000,219000.0,219900.0,220000.0,222373.5,224250.0,224500.0,30044,33.922046,-84.065671
96,Lawrenceville,Gwinnett,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155000.0,145000.0,147750.0,149900.0,159900.0,161900.0,165000.0,171450.0,174900.0,170000.0,173343.5,174900.0,174900.0,169900.0,175000.0,175000.0,180000.0,180000.0,184000.0,185000.0,187500.0,189900.0,192000.0,189900.0,192900.0,192900.0,195000.0,189900.0,189900.0,196000.0,197450.0,199900.0,205000.0,200000.0,200000.0,200000.0,200000.0,201900.0,207900.0,204900.0,217000,219000.0,219900.0,220000.0,222373.5,224250.0,224500.0,30045,33.936518,-83.927669
97,Lawrenceville,Gwinnett,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,155000.0,145000.0,147750.0,149900.0,159900.0,161900.0,165000.0,171450.0,174900.0,170000.0,173343.5,174900.0,174900.0,169900.0,175000.0,175000.0,180000.0,180000.0,184000.0,185000.0,187500.0,189900.0,192000.0,189900.0,192900.0,192900.0,195000.0,189900.0,189900.0,196000.0,197450.0,199900.0,205000.0,200000.0,200000.0,200000.0,200000.0,201900.0,207900.0,204900.0,217000,219000.0,219900.0,220000.0,222373.5,224250.0,224500.0,30046,33.948632,-83.995766
98,Lilburn,Gwinnett,794,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,175000.0,164900.0,169900.0,175000.0,179000.0,189000.0,189950.0,195000.0,190000.0,197500.0,195000.0,180000.0,178900.0,174900.0,170000.0,179000.0,182000.0,184900.0,185000.0,190000.0,185325.0,189950.0,186321.0,189000.0,189900.0,189900.0,189900.0,194900.0,194900.0,194900.0,200000.0,206978.0,219900.0,219900.0,224900.0,220000.0,215950.0,225000.0,229900.0,229950.0,239900,239900.0,239900.0,235000.0,235900.0,235000.0,243900.0,30047,33.870148,-84.112326
99,Lithia Springs,Douglas,3291,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,89500.0,84900.0,82450.0,84950.0,99825.0,97375.0,97375.0,93700.0,95000.0,104950.0,98000.0,90950.0,96450.0,98950.0,109900.0,119900.0,124500.0,117900.0,118900.0,121500.0,119900.0,123150.0,124900.0,124900.0,124900.0,126950.0,124900.0,124450.0,128950.0,130450.0,127450.0,135000.0,138900.0,136250.0,136250.0,135000.0,135000.0,129950.0,130000.0,140000.0,137500,144332.0,144900.0,155000.0,165000.0,159000.0,161950.0,30122,33.766909000000005,-84.641356
100,Lithonia,Dekalb,394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85700.0,90000.0,89900.0,89900.0,89900.0,94900.0,98500.0,104950.0,104500.0,107400.0,115000.0,108000.0,108540.0,109900.0,110000.0,124000.0,120000.0,125000.0,119900.0,120000.0,120000.0,124950.0,120000.0,126000.0,125000.0,130000,135000.0,139900.0,141507.5,141515.0,141515.0,143757.5,30038,33.66646,-84.13985500000001
101,Lithonia,Dekalb,394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85700.0,90000.0,89900.0,89900.0,89900.0,94900.0,98500.0,104950.0,104500.0,107400.0,115000.0,108000.0,108540.0,109900.0,110000.0,124000.0,120000.0,125000.0,119900.0,120000.0,120000.0,124950.0,120000.0,126000.0,125000.0,130000,135000.0,139900.0,141507.5,141515.0,141515.0,143757.5,30058,33.73835,-84.107376
102,Locust Grove,Henry,2813,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169900.0,168900.0,182500.0,164250.0,184700.0,175000.0,174900.0,169900.0,184900.0,180000.0,179900.0,173950.0,189900.0,186990.0,195990.0,193900.0,186250.0,174900.0,172950.0,179900.0,185000.0,190990.0,191995.0,189900.0,190000.0,189850.0,189990.0,179900.0,179990.0,179900.0,179900.0,179900.0,179917.0,177900.0,184900.0,184900.0,186900.0,186900.0,189900.0,191900.0,190000,198900.0,201440.0,204900.0,209000.0,199900.0,194600.0,30248,33.351568,-84.106002
103,Loganville,Walton,7038,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,169999.0,175650.0,179550.0,182495.0,191990.0,199795.0,179650.0,192990.0,210940.0,217950.0,214920.0,214900.0,217940.0,219770.0,195900.0,200000.0,212440.0,210000.0,217057.5,217115.0,219900.0,228990.0,194950.0,188750.0,199000.0,217115.0,234200.0,234200,241495.0,239500.0,241900.0,238995.0,240200.0,239900.0,30052,33.815151,-83.893561
104,Lovejoy,Clayton,6451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,127555.0,129000.0,119900.0,138900.0,149990.0,148990.0,149990.0,152095,152950.0,155919.5,154495.0,157195.0,155675.0,155675.0,30250,33.436535,-84.314213
105,Mableton,Cobb,1870,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,200000.0,205000.0,209999.5,210303.5,216000.0,224950.0,225000.0,227500.0,225000.0,213450.0,215000.0,210000.0,209900.0,205000.0,204900.0,204900.0,214990.0,215000.0,229400.0,229900.0,234700.0,245000.0,241000.0,238000.0,234950.0,244800.0,249950.0,244900.0,241950.0,245000.0,245000.0,250000.0,249900.0,249900.0,239800.0,235000.0,236750.0,236450.0,234900.0,228990.0,236000,255000.0,260000.0,265000.0,260000.0,259900.0,250000.0,30126,33.815023,-84.553798
106,Madison,Morgan,3914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,249000.0,229950.0,249000.0,249500.0,279900.0,288000.0,276950.0,281000.0,289400.0,254950.0,249900.0,249500.0,249000.0,249500.0,249250.0,249000.0,249900.0,249500.0,258900.0,272450.0,258900.0,259900.0,288065.0,288000.0,294000.0,298500.0,299000.0,299000.0,299900.0,314900.0,314900.0,325000.0,341900.0,339000.0,339000.0,336400.0,335000.0,317750.0,289900.0,289900.0,283450,290000.0,299500.0,309950.0,332700.0,360000.0,349450.0,30650,33.583689,-83.47354399999999
107,Manchester,Meriwether,6030,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,88000.0,81350.0,81350.0,89500.0,88000.0,87700.0,82450.0,77450.0,79900.0,79900.0,86250.0,80100.0,79000.0,75000.0,77850.0,79900.0,76900.0,71200.0,71200.0,72522.5,72000.0,73845.0,75322.5,74400,82500.0,79950.0,76500.0,79600.0,85750.0,82450.0,31816,32.881465000000006,-84.60815
108,Marietta,Cobb,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225000.0,229900.0,235000.0,242900.0,249900.0,250000.0,249900.0,249900.0,250000.0,245000.0,239250.0,236856.0,249800.0,250000.0,255000.0,254700.0,260000.0,254900.0,250000.0,254900.0,249999.0,249900.0,240000.0,244900.0,249900.0,257250.0,269000.0,274900.0,275000.0,275000.0,278625.0,284937.5,282450.0,285000.0,279900.0,290000.0,299900.0,309900.0,324900.0,325000.0,325000.0,325000.0,315000.0,310607.5,312500.0,320000.0,319000.0,319800.0,320000.0,334450,339900.0,339900.0,335000.0,335000.0,335000.0,339000.0,30008,33.900566999999995,-84.590924
109,Marietta,Cobb,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225000.0,229900.0,235000.0,242900.0,249900.0,250000.0,249900.0,249900.0,250000.0,245000.0,239250.0,236856.0,249800.0,250000.0,255000.0,254700.0,260000.0,254900.0,250000.0,254900.0,249999.0,249900.0,240000.0,244900.0,249900.0,257250.0,269000.0,274900.0,275000.0,275000.0,278625.0,284937.5,282450.0,285000.0,279900.0,290000.0,299900.0,309900.0,324900.0,325000.0,325000.0,325000.0,315000.0,310607.5,312500.0,320000.0,319000.0,319800.0,320000.0,334450,339900.0,339900.0,335000.0,335000.0,335000.0,339000.0,30060,33.925711,-84.541608
110,Marietta,Cobb,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225000.0,229900.0,235000.0,242900.0,249900.0,250000.0,249900.0,249900.0,250000.0,245000.0,239250.0,236856.0,249800.0,250000.0,255000.0,254700.0,260000.0,254900.0,250000.0,254900.0,249999.0,249900.0,240000.0,244900.0,249900.0,257250.0,269000.0,274900.0,275000.0,275000.0,278625.0,284937.5,282450.0,285000.0,279900.0,290000.0,299900.0,309900.0,324900.0,325000.0,325000.0,325000.0,315000.0,310607.5,312500.0,320000.0,319000.0,319800.0,320000.0,334450,339900.0,339900.0,335000.0,335000.0,335000.0,339000.0,30062,34.006496999999996,-84.472974
111,Marietta,Cobb,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225000.0,229900.0,235000.0,242900.0,249900.0,250000.0,249900.0,249900.0,250000.0,245000.0,239250.0,236856.0,249800.0,250000.0,255000.0,254700.0,260000.0,254900.0,250000.0,254900.0,249999.0,249900.0,240000.0,244900.0,249900.0,257250.0,269000.0,274900.0,275000.0,275000.0,278625.0,284937.5,282450.0,285000.0,279900.0,290000.0,299900.0,309900.0,324900.0,325000.0,325000.0,325000.0,315000.0,310607.5,312500.0,320000.0,319000.0,319800.0,320000.0,334450,339900.0,339900.0,335000.0,335000.0,335000.0,339000.0,30064,33.940455,-84.609708
112,Marietta,Cobb,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225000.0,229900.0,235000.0,242900.0,249900.0,250000.0,249900.0,249900.0,250000.0,245000.0,239250.0,236856.0,249800.0,250000.0,255000.0,254700.0,260000.0,254900.0,250000.0,254900.0,249999.0,249900.0,240000.0,244900.0,249900.0,257250.0,269000.0,274900.0,275000.0,275000.0,278625.0,284937.5,282450.0,285000.0,279900.0,290000.0,299900.0,309900.0,324900.0,325000.0,325000.0,325000.0,315000.0,310607.5,312500.0,320000.0,319000.0,319800.0,320000.0,334450,339900.0,339900.0,335000.0,335000.0,335000.0,339000.0,30066,34.032388,-84.505154
113,Marietta,Cobb,61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,225000.0,229900.0,235000.0,242900.0,249900.0,250000.0,249900.0,249900.0,250000.0,245000.0,239250.0,236856.0,249800.0,250000.0,255000.0,254700.0,260000.0,254900.0,250000.0,254900.0,249999.0,249900.0,240000.0,244900.0,249900.0,257250.0,269000.0,274900.0,275000.0,275000.0,278625.0,284937.5,282450.0,285000.0,279900.0,290000.0,299900.0,309900.0,324900.0,325000.0,325000.0,325000.0,315000.0,310607.5,312500.0,320000.0,319000.0,319800.0,320000.0,334450,339900.0,339900.0,335000.0,335000.0,335000.0,339000.0,30067,33.934278000000006,-84.46218499999999
