title,address,latitude,longitude,city,state,postal_code,price,facts and features,real estate provider,url
New Construction,740 Abernathy Rd NE # Q6SEJV,33.937569,-84.365104,Sandy Springs,GA,30328,"$999,900+","3 bds , 3 ba , 3,108+ sqft",,https://www.zillow.com/community/aria/2094925442_zpid/
New Construction,740 Abernathy Rd NE # PI2BRU,33.937569,-84.365104,Sandy Springs,GA,30328,"$564,900+","3 bds , 3.5 ba , 2,171+ sqft",,https://www.zillow.com/community/aria/2094950489_zpid/
New Construction,740 Abernathy Rd NE # JGEYS,33.937569,-84.365104,Sandy Springs,GA,30328,"$924,900+","3 bds , 3.5 ba , 4,011+ sqft",,https://www.zillow.com/community/aria/2094925441_zpid/
New Construction,740 Abernathy Rd NE # 1YN9B6,33.937569,-84.365104,Sandy Springs,GA,30328,"$684,900+","4 bds , 3.5 ba , 3,216+ sqft",,https://www.zillow.com/community/aria/2094950502_zpid/
For Sale by Owner,455 Stone Mill Trl,33.945023,-84.384438,SANDY SPRINGS,GA,30328,"$1,776,074","4 bds , 5 ba , 3,522 sqft",,https://www.zillow.com/homedetails/455-Stone-Mill-Trl-Sandy-Springs-GA-30328/35939276_zpid/
New Construction,740 Abernathy Rd NE # TGC5RN,33.937569,-84.365104,Sandy Springs,GA,30328,"$559,900+","3 bds , 3.5 ba , 2,285+ sqft",,https://www.zillow.com/community/aria/2094950509_zpid/
New Construction,740 Abernathy Rd NE # 3LRSZH,33.937569,-84.365104,Sandy Springs,GA,30328,"$939,900+","3 bds , 4.5 ba , 4,198+ sqft",,https://www.zillow.com/community/aria/2094925439_zpid/
New Construction,2064 Wheaton Way,33.914116,-84.383711,Sandy Springs,GA,30328,"$694,225","4 bds , 4 ba , 3,050 sqft",,https://www.zillow.com/homedetails/2064-Wheaton-Way-Sandy-Springs-GA-30328/2091711655_zpid/
New Construction,740 Abernathy Rd NE # 7PRVVC,33.937569,-84.365104,Sandy Springs,GA,30328,"$584,900+","3 bds , 3.5 ba , 2,776+ sqft",,https://www.zillow.com/community/aria/2094950487_zpid/
New Construction,740 Abernathy Rd NE # N30WTZ,33.937569,-84.365104,Sandy Springs,GA,30328,"$694,900+","3 bds , 3.5 ba , 3,232+ sqft",,https://www.zillow.com/community/aria/2094950506_zpid/
House For Sale,640 River Valley Rd,33.924828,-84.406244,ATLANTA,GA,30328,"$635,000","4 bds , 2 ba , 2,597 sqft",,https://www.zillow.com/homedetails/640-River-Valley-Rd-Atlanta-GA-30328/35905836_zpid/
New Construction,740 Abernathy Rd NE # LSR247,33.937569,-84.365104,Sandy Springs,GA,30328,"$659,900+","3 bds , 3.5 ba , 2,948+ sqft",,https://www.zillow.com/community/aria/2094950495_zpid/
House For Sale,1 Bonnie Ln,33.928848,-84.386099,SANDY SPRINGS,GA,30328,"$640,000","6 bds , 5 ba , 4,013 sqft",,https://www.zillow.com/homedetails/1-Bonnie-Ln-Sandy-Springs-GA-30328/65452370_zpid/
New Construction,740 Abernathy Rd NE # 2D96PO,33.937569,-84.365104,Sandy Springs,GA,30328,"$584,900+","3 bds , 3.5 ba , 2,776+ sqft",,https://www.zillow.com/community/aria/2094950486_zpid/
New Construction,5995 Teton Way # B-4,33.9314,-84.3762,Sandy Springs,GA,30328,"$859,000","4 bds , 4 ba , 3,492 sqft",BEACHAM AND COMPANY REALTORS,https://www.zillow.com/homedetails/5995-Teton-Way-B-4-Sandy-Springs-GA-30328/2091796489_zpid/
House For Sale,435 Amberidge Trl,33.935383,-84.40203,SANDY SPRINGS,GA,30328,"$629,900","5 bds , 3 ba , 3,720 sqft",,https://www.zillow.com/homedetails/435-Amberidge-Trl-Sandy-Springs-GA-30328/35905494_zpid/
Townhouse For Sale,104 Bradford Dr,33.9145,-84.3622,ATLANTA,GA,30328,"$510,000","3 bds , 4 ba , 2,528 sqft",,https://www.zillow.com/homedetails/104-Bradford-Dr-Atlanta-GA-30328/125114986_zpid/
House For Sale,7430 Talbot Colony,33.954273,-84.355306,Sandy Springs,GA,30328,"$499,995","4 bds , 3 ba , 3,196 sqft",Mark Spain Real Estate,https://www.zillow.com/homedetails/7430-Talbot-Colony-Sandy-Springs-GA-30328/35920815_zpid/
New Construction,325 River Valley Rd,33.933924,-84.398347,ATLANTA,GA,30328,"$2,450,000","6 bds , 7 ba , 5,063 sqft",Atlanta Fine Homes Sotheby's International Realty,https://www.zillow.com/homedetails/325-River-Valley-Rd-Atlanta-GA-30328/35905466_zpid/
New Construction,740 Abernathy Rd NE # OFHIXC,33.937569,-84.365104,Sandy Springs,GA,30328,"$819,900+","4 bds , 3.5 ba , 3,221+ sqft",,https://www.zillow.com/community/aria/2094950494_zpid/
House For Sale,394 Carriage Dr,33.926088,-84.374264,SANDY SPRINGS,GA,30328,"$1,175,000","5 bds , 7 ba , 6,009 sqft",,https://www.zillow.com/homedetails/394-Carriage-Dr-Sandy-Springs-GA-30328/35936226_zpid/
House For Sale,394 Carriage Dr,33.926088,-84.374264,SANDY SPRINGS,GA,30328,"$1,175,000","5 bds , 7 ba , 6,009 sqft",,https://www.zillow.com/homedetails/394-Carriage-Dr-Sandy-Springs-GA-30328/35936226_zpid/
New Construction,740 Abernathy Rd NE # 36QGKH,33.937569,-84.365104,Sandy Springs,GA,30328,"$559,900+","3 bds , 3.5 ba , 2,285+ sqft",,https://www.zillow.com/community/aria/2094950493_zpid/
House For Sale,825 Spalding Dr,33.954351,-84.359258,Sandy Springs,GA,30328,"$425,000","4 bds , 3 ba , 5,123 sqft",Berkshire Hathaway HomeServices Georgia Properties - Dunwoody Sandy Springs,https://www.zillow.com/homedetails/825-Spalding-Dr-Sandy-Springs-GA-30328/35925809_zpid/
House For Sale,6440 River Chase Cir,33.922674,-84.424326,SANDY SPRINGS,GA,30328,"$720,000","4 bds , 3 ba , 3,608 sqft",Coldwell Banker Residential Brokerage - Sandy Springs,https://www.zillow.com/homedetails/6440-River-Chase-Cir-Sandy-Springs-GA-30328/35912963_zpid/
Condo For Sale,6980 Roswell Rd UNIT K12,33.945119,-84.372969,Atlanta,GA,30328,"$173,500","2 bds , 1 ba , 1,139 sqft",BHGRE METRO BROKERS,https://www.zillow.com/homedetails/6980-Roswell-Rd-UNIT-K12-Atlanta-GA-30328/98003705_zpid/
House For Sale,410 Dalrymple Rd,33.955685,-84.374484,Sandy Springs,GA,30328,"$569,900","4 bds , 3 ba , 3,832 sqft",Muffley & Associates,https://www.zillow.com/homedetails/410-Dalrymple-Rd-Sandy-Springs-GA-30328/2096956357_zpid/
New Construction,740 Abernathy Rd NE # GSIEYD,33.937569,-84.365104,Sandy Springs,GA,30328,"$799,900+","4 bds , 3.5 ba , 3,262+ sqft",,https://www.zillow.com/community/aria/2094950504_zpid/
Condo For Sale,475 Mount Vernon Hwy NE APT B210,33.923857,-84.369362,Sandy springs,GA,30328,"$82,900","2 bds , 2 ba , 932 sqft",HAYNES AND ASSOCIATES,https://www.zillow.com/homedetails/475-Mount-Vernon-Hwy-NE-APT-B210-Sandy-Springs-GA-30328/35936342_zpid/
House For Sale,695 Glenairy Dr,33.921428,-84.36371,Atlanta,GA,30328,"$1,600,000","6 bds , 7 ba , 4,700 sqft",Dorsey Alston Realtors,https://www.zillow.com/homedetails/695-Glenairy-Dr-Atlanta-GA-30328/2104348469_zpid/
New Construction,740 Abernathy Rd NE # 3EGQK0,33.937569,-84.365104,Sandy Springs,GA,30328,"$674,900+","3 bds , 3.5 ba , 3,031+ sqft",,https://www.zillow.com/community/aria/2094950500_zpid/
New Construction,740 Abernathy Rd NE # 870SUY,33.937569,-84.365104,Sandy Springs,GA,30328,"$849,900+","4 bds , 3.5 ba , 3,535+ sqft",,https://www.zillow.com/community/aria/2094950510_zpid/
House For Sale,539 Johnson Ferry Rd NE,33.922451,-84.369817,SANDY SPRINGS,GA,30328,"$923,198","5 bds , 6 ba , 5,500 sqft",The Dazsh Group LLC,https://www.zillow.com/homedetails/539-Johnson-Ferry-Rd-NE-Sandy-Springs-GA-30328/35936170_zpid/
House For Sale,100 Breakwater Cir,33.94017,-84.397957,SANDY SPRINGS,GA,30328,"$649,900","5 bds , 5 ba , 6,300 sqft",BEACHAM AND COMPANY REALTORS,https://www.zillow.com/homedetails/100-Breakwater-Cir-Sandy-Springs-GA-30328/35905067_zpid/
House For Sale,6590 Bridgewood Valley Rd,33.934191,-84.393985,Sandy Springs,GA,30328,"$525,000","4 bds , 3 ba , 2,573 sqft",Muffley & Associates,https://www.zillow.com/homedetails/6590-Bridgewood-Valley-Rd-Sandy-Springs-GA-30328/35904248_zpid/
House For Sale,120 Marsh Glen Pt,33.943003,-84.396616,SANDY SPRINGS,GA,30328,"$675,000","6 bds , 5 ba , 3,596 sqft",,https://www.zillow.com/homedetails/120-Marsh-Glen-Pt-Sandy-Springs-GA-30328/35904549_zpid/
Lot/Land For Sale,714 Bass Way,33.93132,-84.37357,Sandy Springs,GA,30328,"$485,000",0.71 ac lot,Atlanta Fine Homes Sotheby's International Realty,https://www.zillow.com/homedetails/714-Bass-Way-Sandy-Springs-GA-30328/2095635264_zpid/
Lot/Land For Sale,712 Bass Way,33.91531,-84.398357,Sandy Springs,GA,30328,"$455,000",0.68 ac lot,Atlanta Fine Homes Sotheby's International Realty,https://www.zillow.com/homedetails/712-Bass-Way-Sandy-Springs-GA-30328/2099303020_zpid/
For Sale by Owner,7200 Lancaster Loop,33.948596,-84.372713,ATLANTA,GA,30328,"$185,000","4 bds , 4 ba , 2,176 sqft",,https://www.zillow.com/homedetails/7200-Lancaster-Loop-Atlanta-GA-30328/35937659_zpid/
New Construction,740 Abernathy Rd NE # 30FSQE,33.937569,-84.365104,Sandy Springs,GA,30328,"$339,900+","1 bd , 2 ba , 1,023+ sqft",,https://www.zillow.com/community/aria/2094950490_zpid/
Lot/Land For Sale,277 Mount Vernon Hwy NW,33.918078,-84.396542,SANDY SPRINGS,GA,30328,"$2,450,000",2.10 ac lot,Coldwell Banker Residential Brokerage - Alpharetta/North Point,https://www.zillow.com/homedetails/277-Mount-Vernon-Hwy-NW-Sandy-Springs-GA-30328/35903824_zpid/
New Construction,444 Hilderbrand Dr # 0,33.9215,-84.37286,Sandy Springs,GA,30328,"$1,125,000","4 bds , 5 ba , 4,145 sqft",,https://www.zillow.com/homedetails/444-Hilderbrand-Dr-0-Sandy-Springs-GA-30328/2100548689_zpid/
New Construction,444 Hilderbrand Dr,33.921505,-84.372855,SANDY SPRINGS,GA,30328,"$1,125,000","4 bds , 5 ba , 4,145 sqft",,https://www.zillow.com/homedetails/444-Hilderbrand-Dr-Sandy-Springs-GA-30328/35936157_zpid/
House For Sale,5715 Cameron Hall Pl,33.915793,-84.388108,Sandy Springs,GA,30328,"$500,000","3 bds , 3 ba , 3,706 sqft",KELLER KNAPP INC,https://www.zillow.com/homedetails/5715-Cameron-Hall-Pl-Sandy-Springs-GA-30328/2092284340_zpid/
House For Sale,420 Riverhill Dr,33.925335,-84.393571,Sandy Springs,GA,30328,"$650,000","4 bds , 4 ba , 2,897 sqft",Berkshire Hathaway HomeServices Georgia Properties - Dunwoody Sandy Springs,https://www.zillow.com/homedetails/420-Riverhill-Dr-Sandy-Springs-GA-30328/35904002_zpid/
House For Sale,6250 Glen Oaks Ln,33.924816,-84.369078,SANDY SPRINGS,GA,30328,"$545,000","4 bds , 4 ba , 3,074 sqft",BHGRE Metro Brokers,https://www.zillow.com/homedetails/6250-Glen-Oaks-Ln-Sandy-Springs-GA-30328/55018455_zpid/
House For Sale,310 Wilderlake Ct,33.960436,-84.381287,SANDY SPRINGS,GA,30328,"$1,998,000","6 bds , 9 ba , 7,563 sqft",BEACHAM AND COMPANY REALTORS,https://www.zillow.com/homedetails/310-Wilderlake-Ct-Sandy-Springs-GA-30328/35939038_zpid/
New Construction,6607 Aria Blvd,33.935393,-84.363854,Sandy Springs,GA,30328,"$930,728","3 bds , 4 ba , 4,193 sqft",,https://www.zillow.com/homedetails/6607-Aria-Blvd-Sandy-Springs-GA-30328/2092548359_zpid/
New Construction,6674 Cadence Blvd # 72,33.9314,-84.3762,Sandy Springs,GA,30328,"$359,900","1 bd , 2 ba , 1,011 sqft","Ashton Woods Realty, Llc",https://www.zillow.com/homedetails/6674-Cadence-Blvd-72-Sandy-Springs-GA-30328/2092587986_zpid/
New Construction,6426 Lucent Ln,33.935227,-84.363794,Sandy Springs,GA,30328,"$949,900","5 bds , 5 ba , 3,682 sqft",,https://www.zillow.com/homedetails/6426-Lucent-Ln-Sandy-Springs-GA-30328/2092637046_zpid/
House For Sale,480 Riverside Pkwy,33.921653,-84.402646,SANDY SPRINGS,GA,30328,"$850,000","5 bds , 4 ba , 3,464 sqft",,https://www.zillow.com/homedetails/480-Riverside-Pkwy-Sandy-Springs-GA-30328/35905703_zpid/
Condo For Sale,634 Jefferson Cir UNIT 634,33.94645,-84.362708,Sandy Springs,GA,30328,"$419,900","3 bds , 4 ba , 2,500 sqft",Berkshire Hathaway HomeServices Georgia Properties - East Cobb,https://www.zillow.com/homedetails/634-Jefferson-Cir-UNIT-634-Sandy-Springs-GA-30328/2092673541_zpid/
New Construction,6607 Aria Blvd # 124,33.9314,-84.3762,Sandy Springs,GA,30328,"$930,728","3 bds , 4 ba , 4,193 sqft","Ashton Woods Realty, Llc",https://www.zillow.com/homedetails/6607-Aria-Blvd-124-Sandy-Springs-GA-30328/2092825491_zpid/
Condo For Sale,634 Jefferson Cir,33.94645,-84.362708,SANDY SPRINGS,GA,30328,"$419,900","3 bds , 4 ba , 2,500 sqft",Berkshire Hathaway HomeServices Georgia Properties - East Cobb,https://www.zillow.com/homedetails/634-Jefferson-Cir-Sandy-Springs-GA-30328/35925975_zpid/
Townhouse For Sale,634 Jefferson Cir # 634,33.94645,-84.362708,Sandy Springs,GA,30328,"$419,900","3 bds , 4 ba , 2,500 sqft",Berkshire Hathaway HomeServices Georgia Properties,https://www.zillow.com/homedetails/634-Jefferson-Cir-634-Sandy-Springs-GA-30328/2092894184_zpid/
New Construction,2020 Wheaton Way,33.914116,-84.383711,Sandy Springs,GA,30328,"$625,000","4 bds , 4 ba , 2,675 sqft",,https://www.zillow.com/homedetails/2020-Wheaton-Way-Sandy-Springs-GA-30328/2092934306_zpid/
House For Sale,711 Heards Ferry Rd,33.920016,-84.409629,SANDY SPRINGS,GA,30328,"$2,750,000","5 bds , 6 ba , 6,129 sqft",Atlanta Fine Homes Sotheby's International Realty,https://www.zillow.com/homedetails/711-Heards-Ferry-Rd-Sandy-Springs-GA-30328/35912593_zpid/
House For Sale,6463 Meridian Way,33.932101,-84.366697,Sandy Springs,GA,30328,"$894,788","5 bds , 5 ba , 3,682 sqft","Ashton Woods Realty, Llc",https://www.zillow.com/homedetails/6463-Meridian-Way-Sandy-Springs-GA-30328/2092997409_zpid/
New Construction,740 Abernathy Rd NE # 52DXHK,33.937569,-84.365104,Sandy Springs,GA,30328,"$559,900+","3 bds , 3.5 ba , 2,344+ sqft",,https://www.zillow.com/community/aria/2094950508_zpid/
Townhouse For Sale,6089 Boylston Dr # 6,33.920874,-84.376832,Sandy Springs,GA,30328,"$574,459","3 bds , 4 ba , -- sqft",Engel & Volkers Buckhead Atlanta,https://www.zillow.com/homedetails/6089-Boylston-Dr-6-Sandy-Springs-GA-30328/2093103359_zpid/
Townhouse For Sale,6095 Boylston Dr # 4,33.920983,-84.376858,Sandy Springs,GA,30328,"$596,559","3 bds , 4 ba , 2,435 sqft",Engel & Volkers Buckhead Atlanta,https://www.zillow.com/homedetails/6095-Boylston-Dr-4-Sandy-Springs-GA-30328/2093103608_zpid/
Condo For Sale,6980 Roswell Rd UNIT I6,33.945119,-84.372969,Atlanta,GA,30328,"$135,000","1 bd , 2 ba , 814 sqft","Hannon Properties, LLC",https://www.zillow.com/homedetails/6980-Roswell-Rd-UNIT-I6-Atlanta-GA-30328/97995546_zpid/
Townhouse For Sale,6097 Boylston Dr # 3,33.921019,-84.376867,Sandy Springs,GA,30328,"$577,430","3 bds , 4 ba , 2,435 sqft",Engel & Volkers Buckhead Atlanta,https://www.zillow.com/homedetails/6097-Boylston-Dr-3-Sandy-Springs-GA-30328/2093139904_zpid/
New Construction,740 Abernathy Rd NE # K14HC,33.937569,-84.365104,Sandy Springs,GA,30328,"$834,900+","4 bds , 3.5 ba , 3,432+ sqft",,https://www.zillow.com/community/aria/2094950503_zpid/
Lot/Land For Sale,3030 River North Pkwy,33.948905,-84.397831,SANDY SPRINGS,GA,30328,"$315,000",0.67 ac lot,Berkshire Hathaway HomeServices Georgia Properties - Midtown Office,https://www.zillow.com/homedetails/3030-River-North-Pkwy-Sandy-Springs-GA-30328/65442037_zpid/
House For Sale,355 Black Water Cv,33.936954,-84.398267,ATLANTA,GA,30328,"$644,900","5 bds , 4 ba , 4,150 sqft",SELLECT REALTY LLC,https://www.zillow.com/homedetails/355-Black-Water-Cv-Atlanta-GA-30328/35904995_zpid/
House For Sale,6155 River Chase Cir,33.921992,-84.431732,SANDY SPRINGS,GA,30328,"$899,000","5 bds , 7 ba , 5,133 sqft",Ansley Atlanta Real Estate,https://www.zillow.com/homedetails/6155-River-Chase-Cir-Sandy-Springs-GA-30328/35919373_zpid/
House For Sale,5960 River Chase Cir,33.918338,-84.424703,ATLANTA,GA,30328,"$1,595,000","5 bds , 8 ba , 6,684 sqft",Dorsey Alston Realtors,https://www.zillow.com/homedetails/5960-River-Chase-Cir-Atlanta-GA-30328/35913075_zpid/
House For Sale,178 Johnson Ferry Rd NW,33.933677,-84.389937,ATLANTA,GA,30328,"$689,000","4 bds , 2 ba , 1,459 sqft",Solid Source Realty GA,https://www.zillow.com/homedetails/178-Johnson-Ferry-Rd-NW-Atlanta-GA-30328/35904036_zpid/
New Construction,14 Long Island Pl,33.927647,-84.387505,SANDY SPRINGS,GA,30328,"$1,175,000","5 bds , 4 ba , 4,100 sqft",BEACHAM AND COMPANY REALTORS,https://www.zillow.com/homedetails/14-Long-Island-Pl-Sandy-Springs-GA-30328/35904102_zpid/
House For Sale,7375 Wildercliff Dr,33.956199,-84.384776,SANDY SPRINGS,GA,30328,"$1,350,000","5 bds , 7 ba , 6,371 sqft",Dorsey Alston Realtors,https://www.zillow.com/homedetails/7375-Wildercliff-Dr-Sandy-Springs-GA-30328/35939020_zpid/
House For Sale,1050 Edgewater Dr,33.928954,-84.419774,SANDY SPRINGS,GA,30328,"$889,000","5 bds , 5 ba , 7,075 sqft",,https://www.zillow.com/homedetails/1050-Edgewater-Dr-Sandy-Springs-GA-30328/35912825_zpid/
Townhouse For Sale,6099 Boylston Dr # 2,33.921055,-84.376875,Sandy Springs,GA,30328,"$569,633","3 bds , 4 ba , 2,435 sqft",Engel & Volkers Buckhead Atlanta,https://www.zillow.com/homedetails/6099-Boylston-Dr-2-Sandy-Springs-GA-30328/2094455562_zpid/
New Construction,215 Belle Ln,33.918295,-84.390696,Sandy Springs,GA,30328,"$979,900","5 bds , 5 ba , 3,931 sqft",ENGEL & VOLKERS BUCKHEAD ATLANTA,https://www.zillow.com/homedetails/215-Belle-Ln-Sandy-Springs-GA-30328/2094464199_zpid/
New Construction,3026 Eamont Ter,33.914116,-84.383711,Sandy Springs,GA,30328,"$784,928","5 bds , 5 ba , 3,300 sqft",,https://www.zillow.com/homedetails/3026-Eamont-Ter-Sandy-Springs-GA-30328/2094537015_zpid/
House For Sale,46 High Top Cir,33.928727,-84.384574,ATLANTA,GA,30328,"$850,000","4 bds , 5 ba , 4,851 sqft",,https://www.zillow.com/homedetails/46-High-Top-Cir-Atlanta-GA-30328/97997427_zpid/
New Construction,6674 Cadence Blvd,33.935227,-84.363794,Sandy Springs,GA,30328,"$359,900","1 bd , 2 ba , 1,011 sqft",,https://www.zillow.com/homedetails/6674-Cadence-Blvd-Sandy-Springs-GA-30328/2094629844_zpid/
House For Sale,6130 River Shore Pkwy,33.921976,-84.400023,SANDY SPRINGS,GA,30328,"$659,000","6 bds , 4 ba , 3,355 sqft",RE/MAX Around Atlanta,https://www.zillow.com/homedetails/6130-River-Shore-Pkwy-Sandy-Springs-GA-30328/35905708_zpid/
New Construction,215 Belle Ln # 3,33.93133,-84.37341,Sandy Springs,GA,30328,"$979,900","5 bds , 5 ba , 4,020 sqft",Engel & Volkers Buckhead Atl.,https://www.zillow.com/homedetails/215-Belle-Ln-3-Sandy-Springs-GA-30328/2094925320_zpid/
House For Sale,825 Glengate Pl,33.934733,-84.367623,SANDY SPRINGS,GA,30328,"$925,000","6 bds , 7 ba , 6,500 sqft",,https://www.zillow.com/homedetails/825-Glengate-Pl-Sandy-Springs-GA-30328/65467551_zpid/
House For Sale,5995 Riverside Dr,33.918627,-84.406215,Sandy springs,GA,30328,"$2,495,000","7 bds , 6 ba , 7,576 sqft",Coldwell Banker Residential Brokerage - Sandy Springs,https://www.zillow.com/homedetails/5995-Riverside-Dr-Sandy-Springs-GA-30328/35905962_zpid/
Condo For Sale,799 Hammond Dr UNIT 427,33.917487,-84.3594,SANDY SPRINGS,GA,30328,"$169,999","1 bd , 2 ba , 803 sqft",Atlanta Communities,https://www.zillow.com/homedetails/799-Hammond-Dr-UNIT-427-Sandy-Springs-GA-30328/69374566_zpid/
New Construction,5965 Riverside Dr,33.917757,-84.406158,Sandy Springs,GA,30328,"$2,299,000","6 bds , 7 ba , 8,116 sqft",Atlanta Fine Homes Sotheby's International Realty,https://www.zillow.com/homedetails/5965-Riverside-Dr-Sandy-Springs-GA-30328/35905967_zpid/
New Construction,3006 Eamont Ter,33.914116,-84.383711,Sandy Springs,GA,30328,"$848,299","5 bds , 4 ba , 3,150 sqft",,https://www.zillow.com/homedetails/3006-Eamont-Ter-Sandy-Springs-GA-30328/2095478407_zpid/
House For Sale,7380 Wildercliff Dr,33.956982,-84.386083,Sandy Springs,GA,30328,"$1,675,000","6 bds , 10 ba , 9,430 sqft",Beacham & Company GAMLS LLC,https://www.zillow.com/homedetails/7380-Wildercliff-Dr-Sandy-Springs-GA-30328/35939024_zpid/
New Construction,5950 Teton Way,33.9315,-84.3761,Sandy Springs,GA,30328,"$859,000","4 bds , 4 ba , 3,492 sqft",BEACHAM AND COMPANY REALTORS,https://www.zillow.com/homedetails/5950-Teton-Way-Sandy-Springs-GA-30328/2095839409_zpid/
New Construction,5955 Teton Way,33.9315,-84.3761,Sandy Springs,GA,30328,"$859,000","4 bds , 4 ba , 3,492 sqft",BEACHAM AND COMPANY REALTORS,https://www.zillow.com/homedetails/5955-Teton-Way-Sandy-Springs-GA-30328/2095839408_zpid/
New Construction,5970 Teton Way,33.9315,-84.3761,Sandy Springs,GA,30328,"$899,000","4 bds , 4 ba , 3,492 sqft",BEACHAM AND COMPANY REALTORS,https://www.zillow.com/homedetails/5970-Teton-Way-Sandy-Springs-GA-30328/2095864382_zpid/
New Construction,5975 Teton Way,33.9315,-84.3761,Sandy Springs,GA,30328,"$899,000","4 bds , 4 ba , 3,492 sqft",BEACHAM AND COMPANY REALTORS,https://www.zillow.com/homedetails/5975-Teton-Way-Sandy-Springs-GA-30328/2095864383_zpid/
New Construction,5965 Teton Way,33.9315,-84.3761,Sandy Springs,GA,30328,"$899,000","4 bds , 4 ba , 3,492 sqft",BEACHAM AND COMPANY REALTORS,https://www.zillow.com/homedetails/5965-Teton-Way-Sandy-Springs-GA-30328/2095864379_zpid/
New Construction,616 Esfun Trce,33.923929,-84.367127,ATLANTA,GA,30328,"$950,000","5 bds , 5 ba , 3,900 sqft",,https://www.zillow.com/homedetails/616-Esfun-Trce-Atlanta-GA-30328/98007412_zpid/
House For Sale,6728 Brandon Mill Rd,33.939086,-84.387269,Sandy Springs,GA,30328,"$695,000","6 bds , 5 ba , 4,000 sqft",DRAKE REALTY OF GA INC,https://www.zillow.com/homedetails/6728-Brandon-Mill-Rd-Sandy-Springs-GA-30328/35904359_zpid/
House For Sale,345 Cameron Ridge Dr,33.912553,-84.429819,SANDY SPRINGS,GA,30328,"$720,000","6 bds , 5 ba , 3,852 sqft",RE/MAX Professionals,https://www.zillow.com/homedetails/345-Cameron-Ridge-Dr-Sandy-Springs-GA-30328/35919472_zpid/
New Construction,2022 Wheaton Way,33.914116,-84.383711,Sandy Springs,GA,30328,"$706,260","4 bds , 4 ba , 2,675 sqft",,https://www.zillow.com/homedetails/2022-Wheaton-Way-Sandy-Springs-GA-30328/2096478593_zpid/
New Construction,2018 Wheaton Way,33.914116,-84.383711,Sandy Springs,GA,30328,"$659,945","4 bds , 4 ba , 2,675 sqft",,https://www.zillow.com/homedetails/2018-Wheaton-Way-Sandy-Springs-GA-30328/2096478590_zpid/
House For Sale,390 Hammond Dr,33.919426,-84.374495,ATLANTA,GA,30328,"$550,000","3 bds , 2 ba , 1,299 sqft",Realty Experts LLC,https://www.zillow.com/homedetails/390-Hammond-Dr-Atlanta-GA-30328/35936133_zpid/
Condo For Sale,795 Drive # 1707,33.9187,-84.359,Atlanta,GA,30328,"$240,000","2 bds , 2 ba , 1,106 sqft",,https://www.zillow.com/homedetails/795-Drive-1707-Atlanta-GA-30328/55017862_zpid/
House For Sale,1295 Heards Ferry Rd,33.918966,-84.432926,SANDY SPRINGS,GA,30328,"$2,995,000","6 bds , 9 ba , 7,085 sqft",Atlanta Fine Homes Sotheby's International Realty,https://www.zillow.com/homedetails/1295-Heards-Ferry-Rd-Sandy-Springs-GA-30328/35919519_zpid/
